Log file open, 01/27/23 17:36:11
[2023.01.27-16.36.12:271][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.27-16.36.12:271][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.27-16.36.12:271][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.27-16.36.12:271][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.27-16.36.12:271][  0]LogShaderCompilers: Guid format shader working directory is 6 characters bigger than the processId version (Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/Shaders/WorkingDirectory/30140/).
[2023.01.27-16.36.12:271][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Levi/AppData/Local/Temp/UnrealShaderWorkingDir/1E6D68AB40C9EEFC74A908B74625FFE6/'.
[2023.01.27-16.36.12:271][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.27-16.36.12:271][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2023.01.27-16.36.12:619][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.27-16.36.12:852][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-16.36.12:852][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-16.36.12:852][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: ---
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.27-16.36.12:990][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.27-16.36.13:082][  0]LogSlate: Using FreeType 2.10.0
[2023.01.27-16.36.13:082][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.27-16.36.13:107][  0]LogAssetRegistry: FAssetRegistry took 0.0079 seconds to start up
[2023.01.27-16.36.13:110][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.27-16.36.13:247][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.27-16.36.13:446][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1991200][00000A26E8FFD800 52] GlobalDefaults, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1992800][00000A26E9E40000 52] Windows, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1992A00][00000A26E9E42800 52] WindowsEditor, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1991A00][00000A26E2D90000 52] WindowsServer, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1992400][00000A26EBD3C800 52] WindowsClient, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1991C00][00000A26E91F2800 52] IOS, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1991000][00000A26E9E45000 52] iPadAir2, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1993200][00000A26F19C0000 52] IPadPro, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1993400][00000A26F19C2800 52] iPadAir3, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1991800][00000A26F19C7800 52] iPadAir4, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1992000][00000A26F19CA000 52] iPadAir5, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1991E00][00000A26F19CC800 52] iPadMini4, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1993000][00000A26E91F7800 52] iPadMini5, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1992E00][00000A26F19C5000 52] iPadMini6, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1995000][00000A26F19A5000 52] iPhone6S, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1995200][00000A26F19A2800 52] iPhone7, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1995400][00000A26F19A0000 52] iPodTouch7, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1993C00][00000A26F19AA000 52] iPhone6SPlus, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1990A00][00000A26F19AC800 52] iPhone7Plus, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1990600][00000A26EC29C800 52] iPhoneSE, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1992200][00000A26F19D0000 52] iPhone8, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1990C00][00000A26F19D5000 52] iPhone8Plus, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1994600][00000A26F19D7800 52] iPhoneX, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1990800][00000A26F19DA000 52] iPhoneXS, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1995C00][00000A26F19DC800 52] iPhoneXSMax, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1990400][00000A26F19A7800 52] iPhoneXR, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1994200][00000A26F19E0000 52] iPhone11, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1993800][00000A26F19E5000 52] iPhone11Pro, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1994A00][00000A26F19E7800 52] iPhone11ProMax, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1990E00][00000A26F19EA000 52] iPhoneSE2, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1994800][00000A26F19EC800 52] iPhone12Mini, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1993E00][00000A26F19D2800 52] iPhone12, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1995600][00000A26F19F0000 52] iPhone12Pro, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1992C00][00000A26F19F5000 52] iPhone12ProMax, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1994000][00000A26F19F7800 52] iPhone13Mini, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1995A00][00000A26F19FA000 52] iPhone13, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1994C00][00000A26F19FC800 52] iPhone13Pro, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1993600][00000A26F19E2800 52] iPhone13ProMax, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1996000][00000A26F1A00000 52] iPhoneSE3, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1990000][00000A26F1A05000 52] iPhone14, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1994E00][00000A26F1A07800 52] iPhone14Plus, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1995E00][00000A26F1A0A000 52] iPhone14Pro, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1996800][00000A26F1A0C800 52] iPhone14ProMax, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1995800][00000A26F19F2800 52] iPadPro105, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1996A00][00000A26F1A10000 52] iPadPro129, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1996E00][00000A26F1A15000 52] iPadPro97, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1997000][00000A26F1A17800 52] iPadPro2_129, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1996200][00000A26F1A1A000 52] iPad5, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1996400][00000A26F1A1C800 52] iPad6, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1991600][00000A26F1A02800 52] iPad7, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1997800][00000A26F1A20000 52] iPad8, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1993A00][00000A26F1A25000 52] iPad9, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1997A00][00000A26F1A27800 52] iPad10, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1997E00][00000A26F1A2A000 52] iPadPro11, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1998000][00000A26F1A2C800 52] iPadPro2_11, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1997200][00000A26F1A12800 52] iPadPro3_11, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1997400][00000A26F1A30000 52] iPadPro4_11, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1994400][00000A26F1A35000 52] iPadPro3_129, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1998800][00000A26F1A37800 52] iPadPro4_129, 
[2023.01.27-16.36.13:446][  0]LogDeviceProfileManager: 	[00000A26F1992600][00000A26F1A3A000 52] iPadPro5_129, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1998A00][00000A26F1A3C800 52] iPadPro6_129, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1998E00][00000A26F1A22800 52] AppleTV, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1999000][00000A26F1A50000 52] AppleTV4K, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1998200][00000A26F1A55000 52] AppleTV2_4K, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1998400][00000A26F1A57800 52] TVOS, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199A800][00000A26F1A5C800 52] Mac, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199AA00][00000A26F1A5A000 52] MacEditor, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1999400][00000A26F1A32800 52] MacClient, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199A400][00000A26F1A60000 52] MacServer, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1999600][00000A26F1A67800 52] Linux, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1999200][00000A26F1A65000 52] LinuxEditor, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199AC00][00000A26F1A6A000 52] LinuxArm64Editor, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1997C00][00000A26F1A6C800 52] LinuxArm64, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1999800][00000A26F1A52800 52] LinuxClient, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1998C00][00000A26F1A70000 52] LinuxArm64Client, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1999C00][00000A26F1A75000 52] LinuxServer, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1996C00][00000A26F1A77800 52] LinuxArm64Server, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1998600][00000A26F1A7A000 52] Android, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199B000][00000A26F1A7C800 52] Android_Preview_OpenGL, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199A200][00000A26F1A62800 52] Android_Preview_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1996600][00000A26F1A80000 52] Android_Low, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1999E00][00000A26F1A85000 52] Android_Mid, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199B800][00000A26F1A87800 52] Android_High, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1999A00][00000A26F1A8A000 52] Android_Default, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199BA00][00000A26F1A8C800 52] Android_Adreno4xx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199BE00][00000A26F1A72800 52] Android_Adreno5xx_Low, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199C000][00000A26F1A90000 52] Android_Adreno5xx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199B200][00000A26F1A95000 52] Android_Adreno6xx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199B400][00000A26F1A97800 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F1997600][00000A26F1A9A000 52] Android_Adreno7xx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199C800][00000A26F1A9C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199AE00][00000A26F1A82800 52] Android_Mali_T6xx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199CA00][00000A26F1AA0000 52] Android_Mali_T7xx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199CE00][00000A26F1AA5000 52] Android_Mali_T8xx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199D000][00000A26F1AA7800 52] Android_Mali_G71, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199C200][00000A26F1AAA000 52] Android_Mali_G72, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199C400][00000A26F1AAC800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199A600][00000A26F1A92800 52] Android_Mali_G76, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199D800][00000A26F1AB0000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199A000][00000A26F1AB5000 52] Android_Mali_G77, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199DA00][00000A26F1AB7800 52] Android_Mali_G77_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199DE00][00000A26F1ABA000 52] Android_Mali_G78, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199E000][00000A26F1ABC800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199D200][00000A26F1AA2800 52] Android_Mali_G710, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199D400][00000A26F1AC0000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199B600][00000A26F1AC5000 52] Android_Xclipse_920, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199E800][00000A26F1AC7800 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199BC00][00000A26F1ACA000 52] Android_Vulkan_SM5, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199EA00][00000A26F1ACC800 52] Android_PowerVR_G6xxx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199EE00][00000A26F1AB2800 52] Android_PowerVR_GT7xxx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199F000][00000A26F1AD0000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199EC00][00000A26F1AD5000 52] Android_PowerVR_GM9xxx, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199FA00][00000A26F1AD7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199DC00][00000A26F1ADA000 52] Android_TegraK1, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199CC00][00000A26F1ADC800 52] Android_Unknown_Vulkan, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199E400][00000A26F1AC2800 52] Oculus_Quest, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F114F400][00000A26F1AE0000 52] Oculus_Quest2, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: 	[00000A26F199FE00][00000A26F1AE5000 52] HoloLens, 
[2023.01.27-16.36.13:447][  0]LogDeviceProfileManager: Active device profile: [00000A26F1992A00][00000A26E9E42800 52] WindowsEditor
[2023.01.27-16.36.13:447][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-16.36.13:447][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-16.36.13:447][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-16.36.13:447][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-16.36.13:447][  0]LogShaderCompilers: Display: Compiling shader autogen file: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-16.36.13:447][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-16.36.13:447][  0]LogShaderCompilers: Display: Shader autogen file written: Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-16.36.13:448][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-16.36.13:448][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1253.12.2.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-16.36.13:448][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-16.36.13:448][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-16.36.13:448][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.27-16.36.13:450][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/CrystalShader.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/TurnkeyReport_1.log" -log="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/Intermediate/TurnkeyLog_1.log" -project="Z:/MY/CODE/UNREAL ENGINE/CrystalShader/CrystalShader.uproject"  -Device=Win64@LEVIS-DESKTOP'
